SetCardId,SetAxisId,homeWay,hVel,lVel,acc,timeout
5,0,14,10000,5000,300000,120
5,1,14,10000,5000,300000,120
5,2,14,2000,300,3000000,120
5,3,14,10000,5000,300000,120
5,4,14,10000,5000,300000,120
5,5,14,10000,5000,300000,120
5,6,14,10000,5000,300000,120
5,7,14,10000,5000,300000,120
5,8,14,10000,5000,300000,120
5,9,14,10000,5000,300000,120
5,10,0,10000,5000,300000,120
5,11,0,10000,5000,300000,120
5,12,0,10000,5000,300000,120
5,13,0,10000,5000,300000,120
5,14,0,10000,5000,300000,120
5,15,0,10000,5000,300000,120
5,16,0,10000,5000,300000,120
5,17,0,10000,5000,300000,120
